Krok,CzasOczekiwania(s),ZatrzymanePojazdy,SredniaPredkosc(m/s)
4058,3389.0,167,1.51
4059,3493.0,168,1.48
4060,3555.0,169,1.52
4061,3626.0,170,1.47
4062,3695.0,168,1.46
4063,3794.0,170,1.43
4064,3869.0,170,1.42
4065,3985.0,170,1.46
4066,4086.0,172,1.44
4067,4158.0,169,1.49
4068,4230.0,169,1.47
4069,4305.0,169,1.5
4070,4406.0,168,1.51
4071,4508.0,170,1.49
4072,4650.0,171,1.48
4073,4725.0,170,1.48
4074,4803.0,169,1.39
4075,4882.0,169,1.42
4076,4961.0,167,1.38
4077,5039.0,166,1.36
4078,5104.0,166,1.3
4079,5170.0,164,1.29
4080,5209.0,161,1.3
4081,5296.0,163,1.24
4082,5264.0,162,1.28
4083,5223.0,158,1.33
4084,5163.0,156,1.38
4085,5131.0,152,1.42
4086,5094.0,151,1.45
4087,5081.0,151,1.47
4088,5032.0,149,1.47
4089,5047.0,148,1.51
4090,5001.0,146,1.53
4091,5020.0,146,1.63
4092,5032.0,144,1.71
4093,5021.0,143,1.74
4094,5064.0,143,1.76
4095,5039.0,143,1.75
4096,5015.0,141,1.81
4097,4920.0,142,1.84
4098,4848.0,141,1.83
4099,4799.0,139,1.84
4100,4703.0,138,1.87
4101,4633.0,137,1.84
4102,4627.0,137,1.82
4103,4492.0,134,1.88
4104,4362.0,135,1.92
4105,4207.0,135,1.89
4106,4086.0,134,1.86
4107,4111.0,135,1.85
4108,4064.0,137,1.82
4109,3997.0,136,1.72
4110,3928.0,134,1.74
4111,3926.0,137,1.77
4112,3912.0,136,1.72
4113,3895.0,140,1.73
4114,3899.0,139,1.67
4115,3977.0,138,1.68
4116,3960.0,138,1.62
4117,3913.0,140,1.62
4118,3927.0,142,1.67
4119,3885.0,140,1.68
4120,3914.0,139,1.69
4121,3872.0,136,1.73
4122,3892.0,140,1.78
4123,3853.0,140,1.86
4124,3868.0,142,1.87
4125,3875.0,138,1.86
4126,3869.0,142,1.78
4127,3954.0,142,1.76
4128,4005.0,143,1.73
4129,4062.0,147,1.77
4130,4093.0,150,1.81
4131,4123.0,150,1.81
4132,4156.0,152,1.8
4133,4312.0,156,1.8
4134,4347.0,155,1.8
4135,4386.0,157,1.78
4136,4427.0,158,1.74
4137,4399.0,156,1.73
4138,4372.0,156,1.59
4139,4232.0,157,1.59
4140,4046.0,153,1.55
4141,3895.0,153,1.61
4142,3829.0,149,1.55
4143,3703.0,149,1.54
4144,3645.0,147,1.65
4145,3495.0,144,1.66
4146,3380.0,143,1.81
4147,3260.0,141,1.84
4148,3149.0,138,1.99
4149,3029.0,140,2.04
4150,2960.0,141,2.07
4151,2981.0,140,2.1
4152,2869.0,139,2.06
4153,2724.0,135,2.16
4154,2745.0,134,2.12
4155,2705.0,131,2.15
4156,2700.0,133,2.09
4157,2691.0,130,2.09
4158,2685.0,129,2.09
4159,2710.0,132,2.01
4160,2765.0,136,1.98
4161,2816.0,135,1.99
4162,2868.0,136,1.97
4163,2872.0,136,1.99
4164,2874.0,137,1.99
4165,2903.0,137,1.93
4166,2932.0,135,1.83
4167,2911.0,136,1.84
4168,2914.0,135,1.76
4169,2896.0,133,1.64
4170,2763.0,130,1.62
4171,2733.0,131,1.5
4172,2687.0,132,1.49
4173,2587.0,128,1.5
4174,2515.0,131,1.56
4175,2473.0,130,1.65
4176,2377.0,126,1.73
4177,2256.0,127,1.88
4178,2303.0,125,1.98
4179,2245.0,121,2.1
4180,2241.0,121,2.18
4181,2262.0,119,2.28
4182,2207.0,118,2.32
4183,2207.0,117,2.31
4184,2147.0,114,2.29
4185,2066.0,111,2.34
4186,2039.0,112,2.36
4187,1962.0,110,2.45
4188,1932.0,111,2.39
4189,1844.0,109,2.42
4190,1787.0,105,2.46
4191,1825.0,108,2.51
4192,1775.0,107,2.62
4193,1793.0,108,2.63
4194,1739.0,107,2.69
4195,1759.0,108,2.62
4196,1735.0,108,2.61
4197,1760.0,109,2.56
4198,1810.0,112,2.49
4199,1892.0,115,2.52
4200,1978.0,118,2.54
4201,2039.0,120,2.57
4202,2104.0,122,2.57
4203,2199.0,121,2.6
4204,2262.0,123,2.61
4205,2355.0,124,2.59
4206,2329.0,124,2.52
4207,2361.0,124,2.5
4208,2365.0,123,2.48
4209,2377.0,125,2.47
4210,2443.0,127,2.4
4211,2487.0,129,2.37
4212,2504.0,127,2.37
4213,2525.0,130,2.29
4214,2549.0,130,2.32
4215,2565.0,131,2.24
4216,2619.0,132,2.21
4217,2731.0,136,2.12
4218,2760.0,135,2.05
4219,2817.0,135,2.01
4220,2904.0,138,2.01
4221,2991.0,140,1.98
4222,3105.0,139,1.96
4223,3193.0,141,1.94
4224,3229.0,141,1.9
4225,3239.0,143,1.89
4226,3251.0,144,1.72
4227,3315.0,145,1.74
4228,3381.0,145,1.56
4229,3450.0,148,1.37
4230,3478.0,150,1.36
4231,3511.0,151,1.29
4232,3542.0,151,1.27
4233,3575.0,152,1.26
4234,3638.0,154,1.23
4235,3753.0,157,1.21
4236,3817.0,155,1.22
4237,3729.0,155,1.24
4238,3671.0,155,1.28
4239,3589.0,156,1.28
4240,3560.0,154,1.35
4241,3456.0,153,1.3
4242,3419.0,154,1.25
4243,3431.0,155,1.35
4244,3396.0,154,1.39
4245,3393.0,156,1.41
4246,3376.0,151,1.46
4247,3313.0,149,1.45
4248,3284.0,147,1.49
4249,3281.0,148,1.51
4250,3305.0,148,1.54
4251,3342.0,149,1.54
4252,3360.0,148,1.54
4253,3384.0,152,1.48
4254,3409.0,152,1.47
4255,3434.0,152,1.51
4256,3428.0,150,1.53
4257,3499.0,150,1.43
4258,3534.0,149,1.38
4259,3412.0,144,1.26
4260,3320.0,141,1.32
4261,3199.0,138,1.3
4262,3205.0,140,1.32
4263,3089.0,135,1.43
4264,2976.0,132,1.41
4265,2866.0,131,1.56
4266,2754.0,128,1.69
4267,2682.0,127,1.8
4268,2703.0,126,1.94
4269,2673.0,125,2.02
4270,2566.0,122,2.06
4271,2430.0,118,2.12
4272,2406.0,119,2.22
4273,2406.0,118,2.26
4274,2419.0,120,2.25
4275,2344.0,117,2.25
4276,2279.0,119,2.24
4277,2291.0,119,2.23
4278,2224.0,117,2.16
4279,2203.0,118,2.15
4280,2139.0,117,2.1
4281,2098.0,117,2.15
4282,2099.0,119,2.17
4283,2105.0,119,2.16
4284,2110.0,119,2.23
4285,2089.0,122,2.23
4286,2186.0,123,2.19
4287,2195.0,122,2.16
4288,2233.0,123,2.2
4289,2245.0,122,2.21
4290,2258.0,124,2.21
4291,2276.0,125,2.2
4292,2330.0,126,2.19
4293,2422.0,128,2.21
4294,2488.0,130,2.24
4295,2590.0,130,2.21
4296,2622.0,130,2.2
4297,2755.0,133,2.19
4298,2827.0,135,2.19
4299,2858.0,135,2.24
4300,2891.0,136,2.17
4301,2925.0,135,2.13
4302,2964.0,135,2.15
4303,2971.0,132,2.09
4304,2988.0,136,2.08
4305,3068.0,136,2.07
4306,3109.0,136,1.99
4307,3181.0,138,2.04
4308,3257.0,141,2.02
4309,3368.0,143,2.02
4310,3414.0,142,2.05
4311,3525.0,143,2.0
4312,3631.0,145,2.01
4313,3709.0,145,1.96
4314,3828.0,148,1.87
4315,3772.0,146,1.92
4316,3757.0,146,1.95
4317,3807.0,150,1.81
4318,3891.0,150,1.77
4319,3975.0,151,1.59
4320,3951.0,152,1.47
4321,3859.0,154,1.46
4322,3803.0,152,1.41
4323,3749.0,150,1.41
4324,3664.0,149,1.41
4325,3618.0,150,1.42
4326,3537.0,147,1.43
4327,3499.0,149,1.52
4328,3517.0,149,1.57
4329,3479.0,149,1.64
4330,3441.0,147,1.69
4331,3390.0,147,1.7
4332,3343.0,145,1.71
4333,3334.0,147,1.62
4334,3361.0,147,1.65
4335,3334.0,145,1.52
4336,3365.0,149,1.52
4337,3400.0,153,1.41
4338,3434.0,152,1.37
4339,3410.0,152,1.33
4340,3443.0,153,1.31
4341,3412.0,149,1.25
4342,3388.0,148,1.2
4343,3412.0,144,1.24
4344,3446.0,145,1.33
4345,3452.0,142,1.38
4346,3395.0,140,1.42
4347,3403.0,140,1.51
4348,3465.0,140,1.5
4349,3403.0,135,1.48
4350,3461.0,136,1.44
4351,3462.0,133,1.42
4352,3304.0,127,1.41
4353,3206.0,128,1.42
4354,3119.0,125,1.46
4355,3028.0,124,1.56
4356,2987.0,123,1.62
4357,2892.0,121,1.67
4358,2883.0,122,1.74
4359,2842.0,121,1.79
4360,2774.0,120,1.88
4361,2643.0,117,1.96
4362,2513.0,114,2.02
4363,2466.0,113,2.06
4364,2386.0,111,2.07
4365,2259.0,108,2.06
4366,2141.0,106,2.02
4367,2131.0,110,2.0
4368,2092.0,111,1.97
4369,2004.0,110,1.99
4370,1882.0,106,1.9
4371,1842.0,107,1.92
4372,1927.0,111,1.9
4373,1948.0,111,1.86
4374,1909.0,110,1.86
4375,1864.0,110,1.77
4376,1843.0,111,1.81
4377,1874.0,114,1.7
4378,1928.0,115,1.69
4379,2009.0,117,1.71
4380,2039.0,115,1.64
4381,2100.0,119,1.68
4382,2186.0,121,1.66
4383,2286.0,126,1.71
4384,2343.0,122,1.71
4385,2408.0,125,1.68
4386,2474.0,124,1.71
4387,2540.0,124,1.71
4388,2634.0,128,1.71
4389,2666.0,126,1.68
4390,2728.0,128,1.67
4391,2768.0,128,1.7
4392,2810.0,127,1.71
4393,2854.0,129,1.71
4394,2896.0,127,1.78
4395,2941.0,129,1.77
4396,3014.0,131,1.74
4397,3063.0,133,1.75
4398,3079.0,132,1.71
4399,3132.0,132,1.65
4400,3213.0,135,1.62
4401,3351.0,138,1.62
4402,3403.0,138,1.67
4403,3519.0,141,1.71
4404,3492.0,141,1.77
4405,3535.0,143,1.76
4406,3579.0,145,1.74
4407,3657.0,146,1.7
4408,3734.0,146,1.67
4409,3786.0,149,1.59
4410,3795.0,147,1.49
4411,3839.0,150,1.43
4412,3856.0,152,1.29
4413,3935.0,149,1.27
4414,3875.0,149,1.3
4415,3790.0,149,1.32
4416,3733.0,148,1.29
4417,3723.0,151,1.29
4418,3729.0,146,1.35
4419,3676.0,146,1.36
4420,3628.0,143,1.44
4421,3549.0,141,1.48
4422,3486.0,143,1.53
4423,3485.0,142,1.57
4424,3448.0,142,1.58
4425,3412.0,142,1.55
4426,3381.0,144,1.56
4427,3349.0,144,1.5
4428,3323.0,146,1.5
4429,3358.0,147,1.42
4430,3329.0,146,1.34
4431,3334.0,146,1.25
4432,3421.0,149,1.28
4433,3423.0,149,1.3
4434,3455.0,146,1.31
4435,3489.0,147,1.27
4436,3515.0,146,1.39
4437,3464.0,142,1.31
4438,3471.0,142,1.34
4439,3478.0,141,1.33
4440,3487.0,140,1.35
4441,3543.0,138,1.31
4442,3373.0,134,1.33
4443,3252.0,131,1.38
4444,3245.0,133,1.46
4445,3212.0,129,1.62
4446,3172.0,127,1.74
4447,3134.0,125,1.83
4448,3049.0,123,1.89
4449,3013.0,121,1.93
4450,3003.0,119,2.0
4451,2912.0,116,2.05
4452,2846.0,114,2.08
4453,2781.0,114,2.17
4454,2738.0,111,2.18
4455,2696.0,112,2.22
4456,2630.0,111,2.21
4457,2565.0,109,2.19
4458,2499.0,108,2.18
4459,2432.0,105,2.21
4460,2440.0,106,2.25
4461,2406.0,106,2.2
4462,2398.0,106,2.24
4463,2404.0,106,2.2
4464,2426.0,109,2.25
4465,2391.0,107,2.25
4466,2386.0,107,2.2
4467,2301.0,107,2.22
4468,2287.0,107,2.15
4469,2204.0,105,2.14
4470,2154.0,105,2.13
4471,2148.0,107,2.16
4472,2156.0,108,2.17
4473,2182.0,110,2.1
4474,2184.0,112,2.12
4475,2300.0,117,2.1
4476,2327.0,118,2.12
4477,2330.0,116,2.01
4478,2302.0,117,1.93
4479,2251.0,119,1.92
4480,2235.0,120,1.92
4481,2264.0,119,1.91
4482,2341.0,124,1.92
4483,2393.0,124,1.9
4484,2424.0,128,1.92
4485,2511.0,127,1.9
4486,2575.0,131,1.92
4487,2638.0,131,1.93
4488,2702.0,132,1.92
4489,2774.0,136,1.92
4490,2811.0,133,1.85
4491,2899.0,133,1.82
4492,2989.0,135,1.84
4493,3094.0,137,1.85
4494,3222.0,138,1.84
4495,3228.0,138,1.81
4496,3296.0,139,1.82
4497,3342.0,142,1.76
4498,3388.0,141,1.69
4499,3466.0,144,1.6
4500,3474.0,144,1.46
4501,3486.0,145,1.38
4502,3501.0,147,1.19
4503,3520.0,148,1.15
4504,3542.0,149,1.16
4505,3591.0,149,1.15
4506,3644.0,153,1.14
4507,3701.0,151,1.19
4508,3754.0,155,1.13
4509,3767.0,153,1.09
4510,3786.0,155,1.06
4511,3778.0,153,1.06
4512,3775.0,152,1.15
4513,3827.0,153,1.14
4514,3848.0,153,1.17
4515,3840.0,151,1.16
4516,3837.0,153,1.22
4517,3751.0,150,1.22
4518,3717.0,147,1.3
4519,3692.0,150,1.28
4520,3693.0,150,1.32
4521,3661.0,149,1.26
4522,3662.0,150,1.26
4523,3638.0,149,1.31
4524,3610.0,147,1.26
4525,3673.0,149,1.26
4526,3665.0,148,1.25
4527,3628.0,145,1.13
4528,3647.0,144,1.14
4529,3551.0,141,1.11
4530,3575.0,142,1.09
4531,3456.0,138,1.15
4532,3372.0,135,1.17
4533,3315.0,131,1.28
4534,3209.0,128,1.31
4535,3047.0,124,1.35
4536,3032.0,124,1.33
4537,2957.0,124,1.43
4538,2855.0,121,1.52
4539,2784.0,122,1.65
4540,2680.0,119,1.7
4541,2595.0,114,1.75
4542,2581.0,115,1.83
4543,2526.0,111,1.87
4544,2482.0,110,1.94
4545,2372.0,107,1.98
4546,2342.0,106,2.02
4547,2295.0,106,2.07
4548,2300.0,104,2.16
4549,2222.0,101,2.26
4550,2084.0,95,2.35
4551,2037.0,97,2.34
4552,1982.0,95,2.36
4553,2073.0,95,2.39
4554,1955.0,95,2.39
4555,1898.0,95,2.36
4556,1922.0,94,2.37
4557,1848.0,94,2.41
4558,1906.0,98,2.39
4559,1914.0,97,2.39
4560,1894.0,99,2.46
4561,1928.0,100,2.44
4562,1914.0,99,2.5
4563,1902.0,99,2.49
4564,1888.0,98,2.55
4565,1887.0,96,2.59
4566,1841.0,95,2.65
4567,1824.0,94,2.72
4568,1797.0,96,2.75
4569,1822.0,96,2.85
4570,1794.0,91,2.9
4571,1755.0,92,3.02
4572,1688.0,89,3.08
4573,1621.0,88,3.12
4574,1664.0,92,3.17
4575,1586.0,88,3.16
4576,1632.0,93,3.15
4577,1625.0,93,3.16
4578,1624.0,91,3.14
4579,1617.0,91,3.08
4580,1639.0,96,3.01
4581,1690.0,96,2.96
4582,1753.0,96,2.96
4583,1820.0,99,2.89
4584,1892.0,102,2.87
4585,1967.0,106,2.76
4586,2011.0,105,2.75
4587,2091.0,110,2.68
4588,2147.0,111,2.62
4589,2204.0,111,2.54
4590,2224.0,114,2.47
4591,2244.0,115,2.42
4592,2269.0,115,2.41
4593,2287.0,114,2.42
4594,2314.0,117,2.44
4595,2245.0,114,2.44
4596,2246.0,115,2.39
4597,2250.0,117,2.4
4598,2222.0,116,2.38
4599,2274.0,120,2.48
4600,2281.0,120,2.48
4601,2270.0,120,2.58
4602,2285.0,118,2.57
4603,2305.0,119,2.5
4604,2339.0,118,2.58
4605,2420.0,120,2.49
4606,2460.0,121,2.58
4607,2449.0,121,2.5
4608,2414.0,121,2.37
4609,2377.0,120,2.39
4610,2339.0,118,2.28
4611,2302.0,117,2.25
4612,2341.0,118,2.24
4613,2308.0,114,2.22
4614,2276.0,115,2.13
4615,2303.0,115,2.17
4616,2259.0,113,2.07
4617,2157.0,110,2.06
4618,2160.0,111,2.16
4619,2085.0,109,2.12
4620,2143.0,111,2.2
4621,2172.0,110,2.12
4622,2124.0,108,2.15
4623,2114.0,109,2.17
4624,2107.0,109,2.17
4625,2112.0,106,2.19
4626,2096.0,106,2.16
4627,2101.0,102,2.17
4628,2078.0,101,2.15
4629,2095.0,99,2.16
4630,2070.0,94,2.25
4631,2096.0,96,2.33
4632,2066.0,93,2.42
4633,2043.0,92,2.48
4634,2019.0,89,2.53
4635,1985.0,86,2.49
4636,1915.0,83,2.47
4637,1813.0,81,2.52
4638,1812.0,82,2.55
4639,1819.0,81,2.51
4640,1788.0,80,2.56
4641,1740.0,76,2.63
4642,1721.0,73,2.69
4643,1682.0,73,2.69
4644,1681.0,72,2.69
4645,1645.0,72,2.7
4646,1646.0,71,2.69
4647,1607.0,68,2.73
4648,1578.0,70,2.67
4649,1574.0,69,2.66
4650,1572.0,70,2.66
4651,1455.0,67,2.66
4652,1435.0,69,2.59
4653,1386.0,69,2.54
4654,1364.0,65,2.43
4655,1311.0,66,2.44
4656,1236.0,66,2.37
4657,1200.0,69,2.34
4658,1192.0,68,2.34
4659,1125.0,70,2.32
4660,1060.0,69,2.28
4661,997.0,68,2.24
4662,996.0,66,2.25
4663,1000.0,71,2.3
4664,1015.0,70,2.37
4665,910.0,69,2.4
4666,867.0,68,2.44
4667,838.0,67,2.47
4668,860.0,70,2.49
4669,758.0,69,2.51
4670,796.0,69,2.52
4671,838.0,73,2.52
4672,800.0,71,2.51
4673,846.0,75,2.53
4674,865.0,72,2.55
4675,900.0,71,2.57
4676,924.0,74,2.55
4677,963.0,72,2.52
4678,1001.0,74,2.46
4679,1027.0,72,2.4
4680,1011.0,70,2.37
4681,1014.0,74,2.37
4682,1006.0,73,2.36
4683,1007.0,72,2.38
4684,1014.0,73,2.31
4685,1035.0,76,2.26
4686,1080.0,81,2.31
4687,1093.0,79,2.29
4688,1138.0,77,2.3
4689,1155.0,81,2.19
4690,1190.0,83,2.17
4691,1210.0,80,2.14
4692,1247.0,85,2.12
4693,1243.0,81,2.12
4694,1221.0,81,2.04
4695,1215.0,81,2.11
4696,1200.0,82,2.11
4697,1188.0,82,2.14
4698,1194.0,83,2.15
4699,1185.0,84,2.16
4700,1213.0,84,2.24
4701,1215.0,84,2.25
4702,1209.0,81,2.26
4703,1235.0,80,2.23
4704,1245.0,83,2.21
4705,1236.0,80,2.14
4706,1270.0,83,2.21
4707,1272.0,83,2.27
4708,1273.0,82,2.39
4709,1272.0,79,2.43
4710,1285.0,80,2.48
4711,1277.0,77,2.54
4712,1307.0,78,2.65
4713,1342.0,81,2.68
4714,1349.0,77,2.72
4715,1346.0,77,2.78
4716,1345.0,75,2.81
4717,1360.0,75,2.88
4718,1394.0,75,2.82
4719,1397.0,74,2.84
4720,1428.0,74,2.92
4721,1463.0,73,2.92
4722,1447.0,74,2.97
4723,1425.0,75,2.93
4724,1463.0,76,2.95
4725,1436.0,76,2.96
4726,1379.0,74,2.95
4727,1322.0,70,2.95
4728,1299.0,71,2.95
4729,1251.0,70,2.9
4730,1223.0,69,2.92
4731,1204.0,70,2.98
4732,1186.0,70,3.0
4733,1176.0,74,2.99
4734,1200.0,77,3.06
4735,1191.0,75,3.04
4736,1246.0,74,3.15
4737,1255.0,72,3.16
4738,1234.0,70,3.22
4739,1190.0,66,3.33
4740,1198.0,65,3.35
4741,1184.0,63,3.41
4742,1166.0,59,3.46
4743,1196.0,57,3.53
4744,1171.0,58,3.63
4745,1154.0,55,3.66
4746,1183.0,55,3.61
4747,1208.0,54,3.62
4748,1210.0,52,3.8
4749,1240.0,53,3.71
4750,1218.0,52,3.78
4751,1270.0,52,3.75
4752,1272.0,51,3.75
4753,1272.0,52,3.76
4754,1272.0,52,3.66
4755,1298.0,51,3.69
4756,1302.0,51,3.69
4757,1304.0,51,3.78
4758,1231.0,48,3.84
4759,1180.0,49,3.92
4760,1085.0,47,4.05
4761,1060.0,48,4.0
4762,988.0,47,4.02
4763,937.0,47,4.01
4764,937.0,47,3.99
4765,866.0,46,3.93
4766,797.0,47,3.93
4767,730.0,49,3.89
4768,664.0,48,3.87
4769,623.0,50,3.77
4770,607.0,49,3.69
4771,574.0,51,3.63
4772,538.0,49,3.51
4773,527.0,52,3.47
4774,497.0,52,3.37
4775,474.0,53,3.38
4776,470.0,54,3.31
4777,488.0,56,3.28
4778,484.0,54,3.09
4779,484.0,54,3.05
4780,506.0,58,3.01
4781,528.0,57,3.05
4782,534.0,56,2.99
4783,558.0,59,2.97
4784,546.0,57,2.95
4785,529.0,55,2.96
4786,533.0,56,2.96
4787,560.0,58,2.83
4788,549.0,56,2.81
4789,538.0,56,2.8
4790,507.0,56,2.74
4791,493.0,55,2.73
4792,490.0,55,2.64
4793,451.0,54,2.64
4794,472.0,54,2.56
4795,461.0,55,2.51
4796,443.0,54,2.56
4797,416.0,50,2.51
4798,424.0,51,2.54
4799,427.0,52,2.6
4800,423.0,48,2.73
4801,421.0,47,2.72
4802,417.0,44,2.7
4803,423.0,43,2.76
4804,430.0,45,2.69
4805,454.0,45,2.73
4806,470.0,46,2.73
4807,478.0,46,2.76
4808,488.0,47,2.77
4809,508.0,45,2.79
4810,513.0,45,2.78
4811,522.0,42,2.81
4812,529.0,44,2.77
4813,539.0,44,2.82
4814,551.0,44,2.72
4815,516.0,42,2.67
4816,482.0,40,2.65
4817,447.0,41,2.7
4818,433.0,39,2.81
4819,394.0,40,2.87
4820,346.0,36,2.94
4821,314.0,32,3.06
4822,257.0,30,3.15
4823,237.0,30,3.26
4824,255.0,32,3.3
4825,273.0,34,3.28
4826,294.0,34,3.25
4827,314.0,38,3.27
4828,323.0,34,3.35
4829,350.0,39,3.39
4830,353.0,34,3.38
4831,363.0,33,3.37
4832,379.0,35,3.34
4833,411.0,40,3.32
4834,433.0,40,3.08
4835,446.0,37,3.03
4836,468.0,36,2.98
4837,491.0,36,2.9
4838,520.0,39,2.93
4839,542.0,38,2.99
4840,573.0,38,3.05
4841,598.0,38,3.14
4842,626.0,38,3.17
4843,665.0,42,3.23
4844,700.0,41,3.27
4845,735.0,41,3.32
4846,772.0,41,3.36
4847,764.0,41,3.29
4848,755.0,40,3.33
4849,748.0,41,3.36
4850,744.0,43,3.29
4851,744.0,45,3.21
4852,744.0,46,3.11
4853,744.0,45,3.17
4854,751.0,48,3.15
4855,760.0,49,3.03
4856,767.0,48,3.02
4857,778.0,51,2.96
4858,771.0,50,2.95
4859,805.0,51,2.79
4860,767.0,50,2.82
4861,733.0,47,2.86
4862,705.0,46,3.01
4863,681.0,48,3.04
4864,694.0,47,3.19
4865,669.0,47,3.21
4866,657.0,47,3.12
4867,637.0,46,3.14
4868,618.0,47,3.07
4869,601.0,45,3.12
4870,626.0,47,3.09
4871,615.0,46,3.1
4872,605.0,44,3.09
4873,602.0,46,3.17
4874,597.0,46,3.13
4875,631.0,49,3.17
4876,632.0,49,3.19
4877,633.0,51,3.24
4878,633.0,52,3.22
4879,640.0,53,3.31
4880,641.0,52,3.43
4881,690.0,54,3.44
4882,696.0,55,3.57
4883,707.0,57,3.72
4884,716.0,56,3.77
4885,730.0,57,3.76
4886,738.0,56,3.8
4887,748.0,56,3.78
4888,765.0,59,3.73
4889,780.0,58,3.78
4890,835.0,62,3.68
4891,859.0,63,3.61
4892,921.0,64,3.52
4893,917.0,64,3.51
4894,919.0,64,3.4
4895,918.0,63,3.4
4896,948.0,64,3.43
4897,942.0,61,3.47
4898,909.0,58,3.59
4899,940.0,60,3.65
4900,936.0,58,3.7
4901,931.0,56,3.71
4902,924.0,54,3.55
4903,922.0,55,3.47
4904,912.0,49,3.3
4905,877.0,52,3.28
4906,873.0,49,3.25
4907,826.0,49,3.25
4908,817.0,50,3.35
4909,779.0,52,3.36
4910,735.0,48,3.34
4911,677.0,43,3.31
4912,673.0,45,3.35
4913,636.0,45,3.26
4914,593.0,44,3.12
4915,558.0,45,3.13
4916,545.0,42,3.08
4917,504.0,42,3.1
4918,465.0,41,3.15
4919,504.0,43,3.11
4920,490.0,43,3.21
4921,478.0,42,3.19
4922,467.0,44,3.33
4923,460.0,45,3.36
4924,487.0,44,3.32
4925,455.0,37,3.4
4926,438.0,38,3.43
4927,425.0,37,3.51
4928,414.0,35,3.46
4929,401.0,34,3.51
4930,399.0,35,3.47
4931,424.0,39,3.46
4932,444.0,35,3.45
4933,437.0,34,3.56
4934,427.0,36,3.52
4935,420.0,33,3.47
4936,413.0,35,3.49
4937,407.0,32,3.6
4938,406.0,33,3.71
4939,409.0,34,3.81
4940,404.0,30,3.82
4941,405.0,32,3.8
4942,409.0,32,3.74
4943,412.0,32,3.77
4944,418.0,34,3.85
4945,424.0,34,3.76
4946,429.0,33,3.59
4947,462.0,35,3.61
4948,471.0,36,3.63
4949,482.0,39,3.51
4950,455.0,41,3.41
4951,423.0,42,3.31
4952,419.0,40,3.24
4953,411.0,40,3.27
4954,405.0,38,3.17
4955,426.0,39,3.14
4956,427.0,41,3.21
4957,441.0,40,3.28
4958,443.0,41,3.32
4959,445.0,41,3.3
4960,449.0,41,3.32
4961,478.0,43,3.36
4962,480.0,41,3.46
4963,485.0,42,3.43
4964,487.0,41,3.5
4965,491.0,40,3.45
4966,498.0,41,3.59
4967,504.0,40,3.51
4968,513.0,40,3.48
4969,525.0,42,3.49
4970,555.0,42,3.44
4971,567.0,43,3.26
4972,580.0,43,3.2
4973,552.0,43,3.2
4974,555.0,44,3.18
4975,526.0,41,3.18
4976,499.0,40,3.2
4977,486.0,41,3.16
4978,471.0,42,3.2
4979,503.0,43,3.15
4980,519.0,45,3.17
4981,537.0,47,3.2
4982,556.0,47,3.18
4983,598.0,49,3.08
4984,622.0,50,3.03
4985,647.0,51,2.97
4986,669.0,49,2.88
4987,714.0,52,2.83
4988,731.0,54,2.78
4989,761.0,55,2.77
4990,802.0,54,2.68
4991,825.0,55,2.68
4992,855.0,57,2.68
4993,884.0,53,2.66
4994,907.0,53,2.71
4995,891.0,54,2.77
4996,870.0,52,2.8
4997,850.0,51,2.89
4998,833.0,49,2.94
4999,817.0,49,3.06
5000,799.0,46,3.21
5001,783.0,46,3.28
5002,782.0,44,3.35
5003,766.0,44,3.46
5004,757.0,44,3.49
5005,783.0,44,3.44
5006,772.0,43,3.28
5007,761.0,42,3.3
5008,753.0,42,3.2
5009,798.0,45,3.04
5010,789.0,47,2.92
5011,780.0,46,2.78
5012,770.0,45,2.79
5013,758.0,43,2.83
5014,763.0,45,2.91
5015,757.0,46,2.96
5016,791.0,46,3.02
5017,789.0,45,3.0
5018,785.0,45,2.95
5019,786.0,46,3.09
5020,786.0,46,3.11
5021,832.0,46,3.2
5022,833.0,47,3.14
5023,873.0,48,3.12
5024,913.0,48,3.08
5025,957.0,51,2.99
5026,1009.0,52,2.87
5027,1004.0,53,2.76
5028,999.0,54,2.79
5029,998.0,55,2.77
5030,996.0,54,2.72
5031,997.0,56,2.76
5032,1002.0,57,2.81
5033,1007.0,57,2.81
5034,1014.0,58,2.85
5035,1028.0,59,2.91
5036,1083.0,60,2.98
5037,1093.0,60,2.98
5038,1104.0,62,2.94
5039,1121.0,62,2.93
5040,1098.0,63,2.88
5041,1080.0,62,2.8
5042,1061.0,61,2.79
5043,1089.0,62,2.68
5044,1041.0,62,2.75
5045,1000.0,62,2.72
5046,963.0,62,2.71
5047,934.0,59,2.79
5048,903.0,58,2.8
5049,916.0,59,2.94
5050,911.0,58,2.99
5051,886.0,55,3.11
5052,885.0,55,3.16
5053,890.0,55,3.24
5054,945.0,57,3.3
5055,960.0,57,3.38
5056,976.0,58,3.36
5057,991.0,56,3.38
5058,1006.0,56,3.41
5059,1023.0,56,3.29
5060,1037.0,54,3.26
5061,1056.0,57,3.22
5062,1077.0,58,3.11
5063,1137.0,60,3.1
5064,1159.0,60,3.05
5065,1184.0,62,3.08
5066,1207.0,60,2.9
5067,1235.0,63,2.89
5068,1261.0,64,2.86
5069,1292.0,66,2.85
5070,1322.0,66,2.93
5071,1391.0,69,2.9
5072,1376.0,68,2.84
5073,1400.0,70,2.76
5074,1388.0,68,2.74
